category,question,option1,option2,correct_answer
Random,ما هو لون التفاح؟,أحمر,أخضر,أحمر
Random,كم عدد أصابع اليد الواحدة؟,4,5,5
Random,ما هو شكل الكرة؟,مربع,مستدير,مستدير
Random,ما هو لون العشب؟,أزرق,أخضر,أخضر
Random,كم عدد أيام الأسبوع؟,5,7,7
Random,ما هو لون الموز؟,أصفر,أحمر,أصفر
Random,كم عدد أيام شهر فبراير في السنة العادية؟,28,29,28
Random,ما هو شكل المثلث؟,مستدير,مثلث,مثلث
Random,ما هو لون الليمون؟,أخضر,أصفر,أصفر
Random,كم عدد أيام شهر رمضان؟,29,30,30
Random,ما هو لون البرتقال؟,أحمر,برتقالي,برتقالي
Random,ما هو لون العنب؟,أخضر,أرجواني,أرجواني
Random,ما هو لون الفراولة؟,أحمر,أخضر,أحمر
Random,ما هو لون المانجو؟,أصفر,أخضر,أصفر
Random,ما هو لون البطيخ؟,أخضر,أحمر,أحمر
Random,ما هو لون الخوخ؟,أحمر,أصفر,أصفر
Random,ما هو لون المشمش؟,أحمر,برتقالي,برتقالي
Random,ما هو لون الكيوي؟,أخضر,أصفر,أخضر
Random,ما هو لون الأناناس؟,أصفر,أخضر,أصفر
General,ما هو لون السماء في يوم صافٍ؟,أحمر,أزرق,أزرق
General,كم عدد القارات في العالم؟,5,7,7
General,كم عدد الكواكب في المجموعة الشمسية؟,8,9,8
General,ما هو أطول نهر في العالم؟,نهر النيل,نهر الأمازون,نهر النيل
General,ما هو أبرد قارة في العالم؟,أفريقيا,أنتاركتيكا,أنتاركتيكا
General,ما هي عاصمة إيطاليا؟,باريس,روما,روما
General,ما هو لون القمر؟,أبيض,أحمر,أبيض
General,ما هو أكبر محيط في العالم؟,المحيط الهادئ,المحيط الأطلسي,المحيط الهادئ
General,ما هو أعمق محيط في العالم؟,المحيط الهادئ,المحيط الأطلسي,المحيط الهادئ
General,ما هو أطول جسر في العالم؟,جسر دانيانغ-كونشان,جسر هونغ كونغ,جسر دانيانغ-كونشان
General,ما هي أكبر مدينة في العالم؟,طوكيو,نيويورك,طوكيو
General,ما هي أصغر دولة في العالم؟,الفاتيكان,موناكو,الفاتيكان
General,ما هي أكبر دولة في العالم؟,كندا,روسيا,روسيا
General,ما هي أكبر قارة في العالم؟,أفريقيا,آسيا,آسيا
Science,ما هو أكبر كوكب في المجموعة الشمسية؟,المريخ,المشتري,المشتري
Science,ما هو أقرب كوكب للشمس؟,الزهرة,عطارد,عطارد
Science,ما هو لون الدم؟,أزرق,أحمر,أحمر
Science,كم عدد أرجل العنكبوت؟,6,8,8
